name,address,email,phone,url
Agenția de Dezvoltare Regională Centru,"or. Ialoveni, str. Alexandru cel Bun, 33",[email],268 27235   078883935,-
ADR Nord,"mun. Bălţi, piața Vasile Alecsandri 8",[email],023129682,-
Departamentul Poliției de Frontieră al MAI,"mun.Chișinău, str.Petricani 19",[email],0-22-259-627     0-22-259-679,-
I.M.S.P. INSTITUTUL MAMEI ŞI COPILULUI,"Republica Moldova, CHIŞINĂU BOTANICA, mun. Chişinău, str. Burebista 93",[email],022-55-96-46,-
Compania Națională de Asigurări în Medicină,"mun. Chişinău, str. Vlaicu Pârcălab 46",[email],0 22 780 235,-
Agentia Medicamentului şi Dispozitivelor Medicale,"Korolenko 2/1, Chisinau",[email],022 884346,-
Ministerul Economiei,"Republica Moldova, mun. Chişinău, str. Marii Adunări Naţionale piaţa 1",[email],250690 250696,-
Casa Naţională de Asigurări Sociale,"mun. Chișinău, str.Gh. Tudor 3",[email],022-257-681,-
Ministerul Afacerilor Interne,"mun. Chișinău, bd. Ștefan cel Mare, 75",[email],022-255610,-
IMSP Spitalul Clinic Republican,"MD 2025 mun.Chişinău, str.Testemiţanu 29; www.scr.md",[email],0 22 40 36 97,-
Agenția de Dezvoltare Regională Sud,"bld. Ștefan ce Mare, 12, or. Cimișlia, Republica Moldova",[email],0 (241) 26286,-
MINISTERUL DEZVOLTĂRII REGIONALE ŞI CONSTRUCŢIILOR,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Constantin Tănase 9",[email],022 204571   022 204595,-
IMSP INSTITUTUL DE MEDICINĂ URGENTĂ,"Republica Moldova, mun.Chişinău, str.Toma Ciorbă, 1",[email],(022) 250809,-
"MINISTERUL MUNCII, PROTECŢIEI SOCIALE ŞI FAMILIEI","Republica Moldova, mun. Chişinău, str. Alecsandri Vasile 1",[email],022-26-93-29,-
I.M.S.P. Spitalul Clinic de Psihiatrie,"Republica Moldova, mun. Chişinău, or. Codru, str. Costiujeni 3",[email],22 857-239 857 231,-
Administrația de Stat a Drumurilor,,,,-
IMSP Centrul Republican de Diagnosticare Medicală,"or. Сhişnău, str. C.Vîrnav,13",[email],022888416,-
MINISTERUL AFACERILOR EXTERNE ŞI INTEGRĂRII EUROPENE,"Republica Moldova, CHIŞINĂU BUIUCANI, mun. Chişinău, str. 31 August 1989 80",[email],022 578 235 - 022 578 295,-
Centrul Național Anticorupție,-,[email],257337,-
Ministerul Justitiei al Republicii Moldova,"mun.Chişinău, str. 31 August 1989, nr. 82",[email],022-20-14-28 ,-
IMSP Institutul Oncologic,,,,-
Ministerul Agriculturii și Industriei Alimentare,"mun. Chişinău, bd. Ştefan cel Mare 162",[email],022210408,-
Ministerul Tineretului și Sportului,"bd. Ștefan cel Mare și Sfînt 162, et. 8, bir. 811",[email],022232783 022820867,-
AGENŢIA ACHIZIŢII PUBLICE,"Republica Moldova, Chişinău Centru, Centru Chişinău, str. Hînceşti şos. 53",[email],373 22 78 20 90,-
Biroul National de Statistica,"mun. Chișinău, str Grenoble 106",[email],022 403127,-
Biroul Relații Interetnice,,,,-
PROCURATURA GENERALĂ A REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Bănulescu-Bodoni Mt. 26",[email],022-22-53-52,-
Directia Educatie Tineret si Sport st.Ciocana,Aleco Russo 57,[email],022-49-96-61 ,-
IP USMF Nicolae Testemițanu,"mun. Chișinău, bd. Ștefan cel Mare și Sfînt 165",[email],022-20-52-65 022-20-52-67,-
DIRECŢIA GENERALĂ TRANSPORT PUBLIC ŞI CĂI DE COMUNICAŢIE,"Republica Moldova, mun. Chişinău, str. Lazo S. 18",[email],022-20-46-69,-
MINISTERUL MEDIULUI AL REPUBLICII MOLDOVA,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Constantin Tănase, 9",[email],022204532,-
USM,"Republica Moldova, mun. Chişinău, str. Mateevici A. 60",[email],022 577 452,-
IMSP SPITALUL CLINIC DE TRAUMATOLOGIE ŞI ORTOPEDIE,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 190",[email],(022) 29 27 20 ,-
Ministerul Educației,"Piața Marii Adunări Naționale, nr. 1",[email],022  23 37 73,-
Agenția Națională pentru Siguranța Alimentelor,"mun.Chișinău, str. Kogălniceanu,63",[email],"     022-29-47-26",-
"Direcția Educație, Tineret și Sport al sectorului Botanica",Bd. Traian 21/2,[email],022 76 55 21,-
Serviciul Medical al Ministerului Afacerilor Interne,mun. Chisinau str. Gheorghe Asachi 25 b,[email],(22) 254 127,-
DEPARTAMENTUL DOTĂRI AL MINISTERULUI APĂRĂRII,"mun. Chişinău, şos. Hînceşti 84",[email],022252149 252209 252357,-
Academia Stefan cel Mare a MAI,,,,-
Departamentul Trupelor de Carabinieri,"str. Gh. Asachi, 65 a",[email],0 22 73-93-68   ,-
UNIVERSITATEA AGRARĂ DE STAT DIN MOLDOVA,"Republica Moldova, mun. Chişinău, str. Mirceşti 44",[email],432340,-
DETS  RÎŞCANI,"Republica Moldova, mun. Chişinău, str.Kiev 5 A",[email],0 22 44-53-87   0 22 32-55-00,-
INSPECTORATUL GENERAL AL POLIŢIEI,"Republica Moldova, mun. Chişinău, str. Tiraspol 11/1",[email],022868262,-
ASEM,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Bănulescu-Bodoni G. 61",[email]," 022402920",-
Agenția de Intervenție și Plăți pentru Agricultură,"Mun. Chişinău, bd. Ştefan cel Mare şi Sfînt, 162",[email],022 210 194,-
CANCELARIA DE STAT,"Republica Moldova, mun. Chişinău, str. Marii Adunări Naţionale piaţa 1",[email],022 250158,-
Agenția Rezerve Materiale,"MD – 2012, str. Columna, 118/1, Chişinău",[email],373 22 24  33  66,-
ÎM Direcţia Construcţii Capitale,"MD 2004 mun. Chişinău, str. 31 August 1989,nr.100",[email],022-23-49-36,-
Departamentul Instituțiilor Penitenciare,"mun. Chișinău, str. N. Titulescu, 35",[email],0-22-40-97-14,-
DETS sect. CENTRU,"Republica Moldova, mun. Chişinău, str. Bulgară 41",[email],(022) 27-10-22,-
DIRECŢIA GENERALĂ LOCATIV-COMUNALĂ ŞI AMENAJARE A CONSILIULUI MUNICIPAL CHIŞINĂU,"Republica Moldova, mun. Chişinău, str. Eminescu Mihai 33",[email],022 24 25 01,-
Ministerul Culturii,,,,-
INSPECTORATUL ECOLOGIC DE STAT,"Republica Moldova, mun. Chişinău, str. Cosmonauţilor 9",[email],22-69-32,-
DGETS,"M.Dosoftei,99",[email],022 233445,-
Serviciul Stare Civilă,"str. Mihai Viteazul nr. 11/1, mun. Chişinău",[email]," (022) 25-71-63-(022) 25-71-59",-
Directia Educatie Tineret si Sport s-l Buiucani,"str, I.Creanga 4/2",[email],21-03-35,-
Agenția pentru Eficiență Energetică,"Mun. Chișinău, str. Alecu Russo, 1 et.10",[email],022 49-94-44(6),-
SERVICIUL TEHNOLOGII INFORMAŢIONALE AL MINISTERULUI AFACERILOR INTERNE,"Republica Moldova, mun. Chişinău, str. V.Alecsandri 42",[email],255-269 069163545,-
U.P.S. ION CREANGĂ din mun. Chișinău,"Republica Moldova, mun. Chişinău, str. Creangă Ion 1",[email],022-24-07-95,-
"IP ""Capitania portului Giurgiulesti""",bd. Stefan cel Mare 134,[email],22 735345,-
CENTRUL NAŢIONAL DE SĂNĂTATE PUBLICĂ,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Asachi Gh. 67 bl. A",[email],022-574-519,-
INSPECTORATUL FISCAL PRINCIPAL DE STAT DE PE LÎNGĂ MINISTERUL FINANŢELOR AL REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Constantin Tănase 9 et.II",[email],022823411,-
CNPF,"bd.Stefan cel Mare, 77",[email],022859585,-
CONSILIUL CONCURENŢEI,"Republica Moldova, mun. Chişinău, bd. Ştefan cel Mare şi Sfînt nr. 73/1",[email],0 22 273443,-
CURTEA DE APEL CHIŞINĂU,"Republica Moldova, CHIŞINĂU BOTANICA, mun. Chişinău, str. Teilor 4",[email],0 22 409 114,-
SERVICIUL VAMAL AL REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. N. Starostenco 30",[email],022574254,-
CURTEA CONSTITUŢIONALĂ A REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Lăpuşneanu A. 28",[email],022253743,-
Serviciul Piscicol,"Chisinau, str-la Mereni, 8",[email],022-47-32-37,-
SECRETARIATUL PARLAMENTULUI REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, bd. Ştefan cel Mare şi Sfînt, 162, bir.215",[email],268-205 268-201 268-480 268133,-
CONSILIUL COORDONATOR AL AUDIOVIZUALULUI DIN REPUBLICA MOLDOVA,"Republica Moldova, mun. Chişinău, str. Vlaicu Pîrcălab 46",[email],022277583,-
I.M.S.P. INSTITUTUL DE NEUROLOGIE ŞI NEUROCHIRURGIE,"Republica Moldova, mun. Chişinău, str. Korolenko Vl. 2",[email],022 829 016,-
Direcția sănătății a Consiliului municipal Chișinău,"str. București, 35, mun. Chișinău",[email],022274055,-
Serviciul Hidrometeorologic de Stat,"MD 2072, or.Chisinau, str.Grenoble 134",[email],022773603,-
Serviciul Special pentru Influențe Active asupra Proceselor Hidrometeorologice,str. Grenoble 193,[email],403 466,-
Ministerul Finanţelor,"str. Constantin Tănase, 7",[email],(022) 26-25-36 ,-
Biblioteca Naţională,,,,-
Banca Nationala a Moldovei,"mun. Chisinau, bd. Grigore Vieru 1",[email],022 822364,-
APARATUL PREŞEDINTELUI REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 154",[email],022-250-501 022-250-238,-
I.M.S.P. SPITALUL CLINIC DE BOLI INFECŢIOASE TOMA CIORBĂ,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 163",[email],(022) 358099,-
Agenţia Proprietăţii Publice,"Piata Marii Adunari Nationale 1, mun. Chisinau, MD-2033, biroul 345",[email],022 23 45 89,-
Curtea de Conturi,Ștefan cel Mare 69,[email],022-266-083,-
Serviciul Protecției Civile și Situațiilor Excepționale al MAI,"mun. Chişinău, str. Gh. Asachi, 69",[email],022 220362,-
UNIVERSITATEA TEHNICĂ A MOLDOVEI,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 168",[email],0 22 23 35 03,-
"DIRECŢIA GENERALĂ ECONOMIE, REFORME ŞI RELAŢII PATRIMONIALE","Republica Moldova, mun. Chişinău, str. Columna 106",[email],022-22-07-30,-
CONSILIUL SUPERIOR AL MAGISTRATURII,"Republica Moldova, Chişinău Centru, str. Eminescu M. 5",[email],022 990-833 022-990-824,-
Centrul National de Expertize Judiciare,Chisinau str. Maria Cibotari 2,[email],0 22 23 84 22,-
Apele Moldovei,"str. Gheorghe Tudor, 5, etj. 5, or.Chişinău, MD 2028, Republica Moldova",[email],022-402-726   022-280-700,-
CENTRUL NAŢIONAL DE TRANSFUZIE A SÎNGELUI,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Academiei 11",[email],022109051,-
Ministerul Sănătății,"mun.Chișinău str.Vasile Alecsandri, 2",[email],022 268822 ,-
Ministerul Tehnologiei Informaţiei și Comunicațiilor,"Chișinău,bd.Ștefan cel Mare 134",[email],022 251159      022251116,-
I.M.S.P. SPITALUL CLINIC AL MINISTERULUI SĂNĂTĂŢII,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Puşkin A. 51",[email],022267041,-
IMSP Spitalul Dermatologie si Maladii Comunicabile,"str. Costiujeni, 5/1",[email],794112             ,-
IMSP SCM nr.1,"str.Melestiu, 20",[email],022-35-47-93,-
I.M.S.P. ASOCIAŢIA MEDICALĂ TERITORIALĂ BUIUCANI,"Republica Moldova, mun. Chişinău, str. I.L. Caragiale 2",[email],022-75-69-60-079508076,-
COMISIA DE STAT PENTRU TESTAREA SOIURILOR DE PLANTE,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 162 bir.212",[email],210-455   211-308,-
SERVICIUL DE INFORMAŢII ŞI SECURITATE AL REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 166",[email],022239391,-
"I.M.S.P. SPITALUL CLINIC MUNICIPAL ""SFÂNTUL ARHANGHEL MIHAIL""","Republica Moldova, mun. Chişinău, str. Arh. Mihail 38",[email],022 244239,-
SERVICIUL DE PROTECŢIE ŞI PAZĂ DE STAT,"Republica Moldova, mun. Chişinău, str. Sfatul Ţării 26",[email],022250900,-
GRĂDINA ZOOLOGICĂ Î.M.,"Republica Moldova, mun. Chişinău, str. Dacia bd. 50 bl. 7",[email],022 76-89-77,-
I.M.S.P. INSTITUTUL DE CARDIOLOGIE,"Republica Moldova, mun. Chişinău, str. N. Testemiţeanu 29 bl. 1",[email],022 738718,-
BAZA AUTO A CANCELARIEI DE STAT A REPUBLICII MOLDOVA,"Republica Moldova, mun. Chişinău, str. Bucuriei 18 bl. 2",[email],022  74-62-64,-
PRIMĂRIA MUNICIPIULUI CHIŞINĂU,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 83",[email],022201538  022201585,-
"I.M.S.P. SPITALUL CLINIC MUNICIPAL ""SFÂNTA TREIME""","Republica Moldova, mun. Chişinău, str. Alecu Russo 11",[email],022438237,-
ASOCIAŢIA DE GOSPODĂRIRE A SPAŢIILOR VERZI Î.M.,"Republica Moldova, mun. Chişinău, str. Puşkin A. 62",[email],022 24 34 28,-
Liceul Academiei de Ştiinţe a Moldovei,"mun. Chişinău, str. Sprîncenoaia 1",[email],022 73 33 60,-
INSTITUŢIA MEDICO-SANITARĂ PUBLICĂ SPITALUL REPUBLICAN AL ASOCIAŢIEI CURATIV-SANATORIALE ŞI DE RECUPERARE,"Republica Moldova, mun. Chişinău, str. Drumul Viilor 34",[email],022729172,-
I.M.S.P. ASOCIAŢIA MEDICALĂ TERITORIALĂ BOTANICA,"Republica Moldova, mun. Chişinău, str. Dacia bd. 5 bl. 2",[email],022531633,-
I.M.S.P. Asociația Medicală Teritorială Centru,"Republica Moldova, mun. Chişinău, str. 31 August 1989 63",,275121,-
"I.M.S.P. SPITALUL CLINIC MUNICIPAL DE COPII ""VALENTIN IGNATENCO""","Republica Moldova, mun. Chişinău, str. Grenoble 149",[email],022-72-57-66,-
"I.M.S.P. STAŢIA ZONALĂ ASISTENŢĂ MEDICALĂ URGENTĂ ""CENTRU""","Republica Moldova, mun. Chişinău, str. Constantin Vârnav 7",[email],022 02-59-07,-
ACADEMIA DE ŞTIINŢE A MOLDOVEI,"Republica Moldova, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 1",[email],022270034022274093,-
INSPECŢIA DE STAT ÎN CONSTRUCŢII,"Republica Moldova, mun. Chişinău, str. Cosmonauţilor 9",[email],022 22 63 28,-
I.M.S.P. ASOCIAŢIA MEDICALĂ  TERITORIALĂ RÎŞCANI,"Republica Moldova, mun. Chişinău, str. Alecu Russo 11",[email],022497742,-
I.M.S.P. DISPENSARUL REPUBLICAN DE NARCOLOGIE,"Republica Moldova, mun. Chişinău, str. Pruncul I. 8",[email],29-58-63,-
Î.S. CENTRUL INFORMAŢIONAL AGRICOL,"Republica Moldova, mun. Chişinău, bd. Cuza-Vodă 5/1, et.3",[email],(022) 22-71-17,-
AGENŢIA RELAŢII FUNCIARE ŞI CADASTRU,"Republica Moldova, mun. Chişinău, str. Puşkin A. 47",[email],88-12-62 8812-53,-
I.P.N.A. COMPANIA TELERADIO-MOLDOVA,"Republica Moldova, mun. Chişinău, str. Mioriţa 1",[email],02240838,-
IÎ Școala Profesională nr.2 mun.Chișinău,"Ion Creangă,59",[email],022742903,-
INSPECŢIA FINANCIARĂ,"Republica Moldova, mun. Chişinău, str. Alexandru cel Bun 48",[email],022-21-20-10,-
INSPECTORATUL FISCAL DE STAT MUN. CHIŞINĂU,"Republica Moldova, mun. Chişinău, str. Constantin Tănase 9 et. 3",[email],823251,-
DIRECŢIA GENERALĂ PENTRU ADMINISTRAREA CLĂDIRILOR GUVERNULUI R.M.,"Republica Moldova, mun. Chişinău, str. Marii Adunări Naţionale piaţa 1",[email],022250445 ,-
UNITATEA DE IMPLEMENTARE A PROIECTULUI DE CONSTRUCŢIE A LOCUINŢELOR PENTRU PĂTURILE SOCIALMENTE VULNERABILE II,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Tănase Constantin 9, ap. 705",[email],022204593,-
"IMSP Institutul de Ftiziopneumologie ""Chiril Draganiuc""",Mun.Chisinau Str.Constantin Virnav 13,[email],022 572 213,-
CENTRUL DE PLASAMENT ŞI REABILITARE PENTRU COPII DE VÎRSTĂ FRAGEDĂ,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Cosmescu A. 51",[email],022737022,-
I.M.S.P. DISPENSARUL MUNICIPAL DERMATO-VENEROLOGIC,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Columna 47",[email],022 27-36-46,-
DIRECŢIA GENERALĂ ASISTENŢĂ SOCIALĂ A CONSILIULUI MUNICIPAL CHIŞINĂU,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Bucureşti 53",[email],022226668,-
Spitalul Clinic Central staţia Chişinăui filială a Î.S. Calea Ferată din Moldova," MD-2025, mun. Chişinău str. Gheorghe Caşu 37",[email],022-83-28-05,-
ACADEMIA DE ADMINISTRARE PUBLICĂ,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Ialoveni 100",[email],723830,-
I.P. CENTRUL REPUBLICAN DE DIAGNOSTICĂ VETERINARĂ,"Republica Moldova, CHIŞINĂU BUIUCANI, mun. Chişinău, str. Murelor 3",[email],022 74-23-11,-
INSPECTORATUL NAŢIONAL DE PROBAŢIUNE,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Alecsandri Vasile 1",[email],022280905 022280995,-
Biroul vamal Centru,Chisinău Dacia 49/6,[email],022 507598,-
IMSP AMT Ciocana,"mun.Chisinau, str.Vadul lui Voda 80",[email],022475255,-
DIRECŢIA CULTURĂ A PRIMĂRIEI MUNICIPIULUI CHIŞINĂU,"Republica Moldova, mun. Chişinău, str. București, 68",[email],022-22-33-60 022-21-27-30,-
COMISIA ELECTORALĂ CENTRALĂ,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Alecsandri Vasile 119",[email],022-251-451,-
INSTITUTUL NAŢIONAL AL JUSTIŢIEI,"Republica Moldova, CHIŞINĂU BUIUCANI, mun. Chişinău, str. Lazo S. 1",[email],079291173,-
CSP mun.Chișinău,"A. Hîjdeu, 49",[email],022574346,-
UNITATEA DE IMPLEMENTARE A PROIECTULUI DE CONSTRUCŢIE A PENITENCIARULUI DIN CHIŞINĂU,"Republica Moldova, Chişinău Botanica, str. Titulescu Nicolae 35",[email],409719,-
CURTEA SUPREMĂ DE JUSTIŢIE,"Republica Moldova, CHIŞINĂU BUIUCANI, mun. Chişinău, str. Kogălniceanu Mihail 70",[email],022-22-55-04,-
C.E.M.F RAISA PACALO,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. N. Testemiţeanu 28",[email],022-72-58-66,-
ORGANIZAŢIA PENTRU DEZVOLTAREA SECTORULUI ÎNTREPRINDERILOR MICI ŞI MIJLOCII,"Republica Moldova, CHIŞINĂU BUIUCANI, mun. Chişinău, str. Lazo S. 48, of. 310",[email],022224280,-
Direcţia generală arhitectură urbanism şi relaţii funciare,bd. Stefan cel Mare 83,[email],022223107,-
Inspectoratul de Stat pentru Supravegherea Geodezica Tehnica si Regim,mun.Chișinău Str. Puskin 47,[email],022881218,-
