name,address,email,phone,url
I.M.S.P. SPITALUL RAIONAL DONDUŞENI,"Republica Moldova, DONDUŞENI, or. Donduşeni, str. Mihai Eminescu 26 bl. 1",[email],0 251 2 32 05,-
I.M.S.P. SPITALUL RAIONAL GLODENI,"Republica Moldova, GLODENI, or. Glodeni, str. Moldovanr. 29",[email],067657279,-
I.M.S.P. SPITALUL RAIONAL CĂLĂRAŞI,"Republica Moldova, CĂLĂRAŞI, or. Călăraşi, str. N. Testemiţeanu 59",[email],024421135,-
IMSP SR Soldanesti,or. Soldanesti str. Pacii 24,[email],027225120,-
I.M.S.P. SPITALUL CLINIC MUNICIPAL BĂLŢI,"Republica Moldova, BĂLŢI, mun. Bălţi, str. Decebal 101",[email],0231-5-87-08,-
"IMSP ""Spitalul raional Edineţ""",or.Edineţ str. Şoseaua Bucovinei nr. 1,[email],0-246-2-24-48,-
I.M.S.P. Spitalul Raional Soroca A.PRISACARI,"Republica Moldova, SOROCA, or. Soroca, str. Mihail Kogălniceanu 1",[email],0-230-2-32-24,-
IMSP Spitalul Raional Floresti,or Floresti str Stefan cel mare 77,[email],025022448,-
PIAŢA CENTRALĂ Î.M.,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Mitropolit Varlaam 63",[email],022277848,-
I.M.S.P. SPITALUL DE PSIHIATRIE BĂLŢI,"Republica Moldova, BĂLŢI, mun. Bălţi, str. Iu. Gagarin 114",[email],373 94405,-
IMSP SR CAHUL,"or.Cahul, str.Ștefan cel Mare,23",[email],0299 2-89-15,-
IP Oficiul Naţional al Viei şi Vinului,"mun. Chişinău, str. Mitropolit Dosoftei, 126",[email],068166146,-
I.M. INSTITUŢIA MEDICO-SANITARĂ PUBLICĂ SPITALUL RAIONAL ŞTEFAN VODĂ,"Republica Moldova, ŞTEFAN VODĂ, or. Ştefan Vodă, str. N. Testemiţeanu 1",[email],373-67-562843,-
I.M.S.P. SPITALUL RAIONAL REZINA,"Republica Moldova, REZINA, or. Rezina, str. 27 August 7",[email],025422448   060009896,-
"I.M.S.P. SPITALUL RAIONAL DROCHIA ""NICOLAE TESTEMIŢANU""","Republica Moldova, DROCHIA, or. Drochia, str. N. Testemiţanu 4",[email],025222145 061010404,-
I.M.S.P. SPITALUL RAIONAL TARACLIA,"Republica Moldova, TARACLIA, or. Taraclia, str. Cioban Valeriu 1",[email],029423527,-
I.M.S.P. SPITALUL RAIONAL SÎNGEREI,"Republica Moldova, SÎNGEREI, or. Sîngerei, str. N. Testemiţanu 51",[email],026284463,-
I.M.S.P. SPITALUL RAIONAL IALOVENI,"Republica Moldova, IALOVENI, or. Ialoveni, str. Alexandru cel Bun 7",[email],(0268)21254,-
I.M.S.P. SPITALUL RAIONAL BRICENI,"Republica Moldova, BRICENI, or. Briceni, str. Mihai Eminescu 48",[email],024722071,-
SPITALUL RAIONAL BASARABEASCA I.M.S.P.,"Republica Moldova, BASARABEASCA, or. Basarabeasca, str. Muncii 55",[email],029722437,-
IMSP Spitalul raional Ungheni,"or.Ungheni ,str.Nationala 37",[email],0236 28101,-
AGENŢIA PENTRU OCUPAREA FORŢEI DE MUNCĂ A MUNICIPIULUI CHIŞINĂU,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Varlaam Mitropolit 90",[email],022-222-231,-
I.M.S.P. CENTRUL NAŢIONAL DE ASISTENŢĂ MEDICALĂ URGENTĂ PRESPITALICEASCĂ,"Republica Moldova, mun. Chişinău, str-la Constantin Vârnav 7",[email],022 02-59-07,-
AGENŢIA NAŢIONALĂ PENTRU OCUPAREA FORŢEI DE MUNCĂ,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Alecsandri Vasile 1",[email],0-22-721003,-
CONSILIUL RAIONAL CAHUL,"Republica Moldova, CAHUL, or. Cahul, str. Independenţei piaţa 2",[email],029928441,-
I.M.S.P. SPITALUL RAIONAL RÎŞCANI,"Republica Moldova, RÎŞCANI, or. Rîşcani, str. N. Testemiţeanu 6",[email],025623347,-
Instituţia Medico-Sanitară Publică Spitalul Raional Ceadîr-Lunga,"or. Ceadîr-Lunga, str. Miciurin, 2",[email],(291) 21110,-
IMSP SPITALUL RAIONAL ORHEI,"or. Orhei, str. C.Negruzzi 85",[email],078830509,-
CR Orhei,"or.Orhei, bd.M.Eminescu, 2",[email],0235 20389,-
I.M.S.P. SPITALUL RAIONAL NISPORENI,"Republica Moldova, NISPORENI, or. Nisporeni, str. Toma Ciorbă 5",[email],0264-22344,-
AGENŢIA TURISMULUI,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Hînceşti şos. 53",[email],022 22 66 34,-
PRIMĂRIA MUNICIPIULUI BĂLŢI,"Republica Moldova, mun. Bălţi, piața Independenţei, 1",[email],023154623,-
I.M.S.P. SPITALUL RAIONAL CIMIŞLIA,"Republica Moldova, CIMIŞLIA, or. Cimişlia, str. Alexandru cel Bun 135",[email],0241-2-23-91,-
CONSILIUL RAIONAL IALOVENI,"Republica Moldova, IALOVENI, or. Ialoveni, str. Alexandru cel Bu",[email],0268 2 44 20,-
"SPITALUL RAIONAL COMRAT ""ISAAC GURFINCHEL"" I.M.S.P.","Republica Moldova, Uta Găgăuzia, or. Comrat, str. Odesscaia 2",[email],0298 3 14 48,-
IMSP Spitalul Raional Criuleni,"or.Criuleni, str.Ştefan cel Mare, 1",[email],024820343,-
CONSILIUL RAIONAL FĂLEŞTI,"Republica Moldova, FĂLEŞTI, or. Făleşti, str. Ştefan cel Mare 50",[email],025923941,-
I.M.S.P.S.R. Căuşeni ANA ŞI ALEXANDRU,"Republica Moldova, CĂUŞENI, or. Căuşeni, str. Gagarin Iu. 54",[email],0243 26524,-
"IMSP""Spitalul raional Falesti""","or.Falesti,str.Stefan Cel Mare 38",[email],025922808,-
Consiliul raional Criuleni,"or. Criuleni, str.31 August 108",[email],024822264,-
CONSILIUL RAIONAL DONDUŞENI,"Republica Moldova, Donduşeni, or. Donduşeni, str. Independenţei 47",[email],0251 2 20 97,-
Consiliul Raional Anenii Noi,or. Anenii Noi piata 31 August 4,[email],0265 2 36 26,-
I.M.S.P. SPITALUL RAIONAL STRĂŞENI,"Republica Moldova, STRĂŞENI, or. Străşeni, str. Toma Ciorbă 11 bl. 1",[email],023722448,-
IMSP SR Hînceşti,"or.Hîncești, str. M.Hîncu 238",[email],0269 22634 069302105 ,-
CONSILIUL RAIONAL BRICENI,"Republica Moldova, Briceni, Briceni, str. Independenţei 48",[email],024722845,-
I.M.S.P. SPITALUL RAIONAL LEOVA,"Republica Moldova, LEOVA, or. Leova, str. Ştefan cel Mare 63",[email],026322498,-
CONSILIUL RAIONAL CĂUŞENI,"Republica Moldova, CĂUŞENI, or. Căuşeni, str. Eminescu M. bd. 31",[email],024323784,-
Consiliul raional  Telenești,"str. 31 August  nr. 9,  or. Telenești",[email],025823357,-
PREŞEDINTELE RAIONULUI RÎŞCANI,"Republica Moldova, Rîşcani, Rîşcani, str. Independenţei 44",[email],0(256)2-48-45,-
IMSP Spitalul Raional Cantemir,"or.Cantemir, str.Testemitanu 1",[email],0273-22799 22448,-
Consiliul raional Strășeni,or. Strășeni str. Mihai Eminescu 28,[email],0237 2 24 89,-
CONSILIUL RAIONAL CIMIŞLIA,"Republica Moldova, CIMIŞLIA, or. Cimişlia, str. Ştefan cel Mare 12",[email],024121177,-
Președintele raionului Glodeni,"MD-4901, Președintele raionului Glodeni, or. Glodeni, str. Suveranității, 2",[email],(0249)23288,-
COMITETUL EXECUTIV AL GĂGĂUZIEI,"Republica Moldova, Uta Găgăuzia, or. Comrat, str. Lenin 194",[email],0298 2 25 88,-
AZILUL REPUBLICAN PENTRU INVALIZI ŞI PENSIONARI MUN. CHIŞINĂU,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Valea Rădiului 16",[email],022 796112,-
IMSP SR Anenii Noi ,or. Anenii Noi str. Uzinelor 30,[email],026523363,-
CONSILIUL RAIONAL HÎNCEŞTI,"Republica Moldova, HÎNCEŞTI, or. Hînceşti, str. Hâncu Mihalcea 126",[email],0 269 2-20-39,-
IMSP SR Telenesti,or. Telenesti str. C. Porumbescu 8,[email],079113054,-
Consiliul Raional Nisporeni,"str. Ioan Vodă 2, MD-6401, or. Nisporeni, Republica Moldova",[email],0264-2-22-27,-
CONSILIUL RAIONAL CĂLĂRAŞI,"Republica Moldova, CĂLĂRAŞI, or. Călăraşi, str. Biruinţei 1 bl. 1",[email],(0244)21886 062144255,-
CONSILIUL RAIONAL TARACLIA,"Republica Moldova, TARACLIA, or. Taraclia, str. Ştefan cel Mare 59",[email],029425983,-
CONSILIUL RAIONAL LEOVA,"Republica Moldova, LEOVA, or. Leova, str. Independenţei 5",[email],026322048,-
CONSILIUL RAIONULUI SÎNGEREI,"Republica Moldova, SÎNGEREI, or. Sîngerei, str. Independenţei 111",[email],0 262 2 32 85,-
CONSILIUL RAIONAL EDINEŢ,"Republica Moldova, Edineţ, Edineţ, str. Independenţei 33",[email],0 246 2 26 50,-
Consiliul raional  Ştefan  Vodă,"Republica Moldova, Ştefan Vodă, or. Ştefan Vodă, str. Libertăţii 1",[email],024222088,-
CR CANTEMIR,"Republica Moldova,  or. Cantemir, str. Trandafirilor 2",[email],(0273)2-27-63,-
CONSILIUL RAIONAL DROCHIA,"Republica Moldova, DROCHIA, or. Drochia, str. Independenţei 15",[email],025225406,-
CRSoroca,"or. Soroca, str. Stefan cel Mare 5",[email],0230 22088,-
" Consiliul raional Rezina",or. Rezina  str. 27 August 1,[email],025425655 025422146,-
CONSILIUL RAIONAL ŞOLDĂNEŞTI,"Republica Moldova, ŞOLDĂNEŞTI, or. Şoldăneşti, str. 31 August 1",[email],060117150,-
CONSILIUL RAIONAL BASARABEASCA,"Republica Moldova, BASARABEASCA, or. Basarabeasca, str. Marx Karl 55",[email],029722241,-
CONSILIUL RAIONAL FLOREŞTI,"Republica Moldova, FLOREŞTI, or. Floreşti, str. Victoriei bd. 2",[email],0250 20254,-
CONSILIUL RAIONAL OCNIŢA,"Republica Moldova, Ocniţa, Ocniţa, str. Independenţei 51",[email]," 0271-22-0-58",-
Primaria or. Ceadîr-Lunga,"MD-6100, Republica Moldova, or. Ceadîr-Lunga, str. Lenin, 91",[email],(291)2-29-63,-
Consiliul Raional Dubasari,"s.Cosnita, rl Dubasari, str.Pacii",[email],024844746,-
CONSILIUL RAIONAL UNGHENI,"Republica Moldova, UNGHENI, or. Ungheni, str. Naţională 11",[email],023623599,-
RISCANI-SC Î.S.,"Republica Moldova, CHIŞINĂU RÎŞCANI, mun. Chişinău, str. Vladimirescu Tudor 16",[email],022 44 5378,-
Agentia de Stat pentru Proprietate Intelectuala,Str. Andrei Doga nr. 24/1,[email],022400630,-
Главное управление строительства и инфраструктуры Гагаузии,"Республика Молдова, АТО Гагаузия, мун. Комрат, ул. Победы, 58, оф. 308",[email],0 (298) 2-23-01,-
Primaria Falesti r-l Falesti,"Republica Moldova, r-l Falesti or. Făleşti, str. Stefan cel Mare 73",[email],259-49043,-
I.P. SERVICIUL NAŢIONAL UNIC PENTRU APELURI DE URGENŢĂ 112,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Ştefan cel Mare şi Sfînt bd. 134",[email],022 251 198,-
CENTRUL PENTRU ACHIZIŢII PUBLICE CENTRALIZATE ÎN SĂNĂTATE,"Republica Moldova, CHIŞINĂU CENTRU, mun. Chişinău, str. Korolenco 2/1",[email],022884348,-
Direcţia Asistenţă Socială şi Protecţia Familiei r-nul Rezina,"Republica Moldova, REZINA, or. Rezina, str. 27 August 1",[email],068469040,-
PRIMĂRIA ORAŞULUI TELENEŞTI,"Republica Moldova, Teleneşti, Teleneşti, str. 31 August 8",[email],025822530,-
PRIMĂRIA COMUNEI BĂCIOI,"Republica Moldova, mun. Chişinău, s. Băcioi, str. Independenţei 125",[email],022381255,-
Primăria Orhei,"or. Orhei, str. V. Mahu 160",[email],023523981,-
PRIMĂRIA ORAŞULUI CRICOVA,"str.Chisinaului,90",[email],022453270,-
PRIMĂRIA ORAŞULUI DURLEŞTI,"Republica Moldova, mun. Chişinău, or. Durleşti, str. Alexandru cel Bun 5",[email],022584478,-
Primaria com. Bubuieci,str.T.Bubuiog 28,[email],022414832,-
Primaria orasului Calarasi,"or.Călărași ,str.M.Eminescu,19",[email],0244 2-27-73,-
I.M.S.P. CENTRUL DE SĂNĂTATE BRICENI,"Republica Moldova, BRICENI, or. Briceni, str. Mihai Eminescu 48",[email],024725642,-
Primaria Cimislia,"or. Cimișlia, str. Decebal, 9",[email],024124135,-
BMA al MAI,Chiţinău bd. Ştefan cel mare şi sfînt  124,[email],022265616,-
PRIMĂRIA ORASULUI CAHUL,"or. Cahul, str. Piața Independenței 6",[email],029921949,-
I.M.S.P. Centrul de Sănătate Ceadîr-Lunga,"Republica Moldova, Uta Găgăuzia, or. Ceadîr-Lunga, str. Miciurin 2",[email],029123820 029126002,-
IMSP CS CĂLĂRAȘI,"MD-4403, or.Călărași, str.Bojole 1",[email],024422660,-
I.M.S.P. CENTRUL DE SĂNĂTATE DONDUŞENI,"Republica Moldova, DONDUŞENI, or. Donduşeni, str. Mihai Eminescu 26 bl. 1",[email],0 251 2 13 44,-
Primaria orasului Floresti,"or. Floreşti, str.Ştefan cel Mare 30a",[email],025022244,-
Primaria or. Rezina,"or. Rezina, str 27 August, 1",[email],069485284,-
Primaria or.Singera,or.Singera str 31 august nr.22,[email],41-30-41,-
PRIMARIA ORAȘULUI BRICENI,"Or. Briceni, str. Independenței, 28",[email],0247-2-33-41,-
IMSP CS Edinet,"Republica Moldova ,or.Edinet ,str.Independentei 81",[email],067289282,-
IMSP CMF mun.Balti,Balti str.Decebal 101V,[email],23175228,-
IMSP Centrul de Sanatate Taraclia,"Taraclia, Cotovschi,2",[email],029424448,-
PRIMĂRIA s. Ghidighici,"Republica Moldova, mun. Chişinău, s. Ghidighici, str. Mateevici A. 2",[email],022-710-252,-
IMSP Centrul de Sanatate Glodeni,Or Glodeni str. Tricolorului 2,[email],249-22836,-
Primaria comunei Gratiesti,"s.Gratiesti, str.Stefan cel Mare 72",[email],022-451-254,-
I.M.S.P. CENTRUL DE SĂNĂTATE SOROCA,"Republica Moldova, SOROCA, or. Soroca, str. Mihai Eminescu 16",[email],23022216,-
Primaria satului Budesti,"Mun. Chisinau, satului Budesti, str. Chisinaului, 131",[email],022418000,-
I.M.S.P. CENTRUL DE SĂNĂTATE CAHUL,"Republica Moldova, Cahul, Cahul, str. Ştefan cel Mare 27",[email],029932912,-
PRIMĂRIA ORAŞULUI EDINEŢ,"Republica Moldova, Edineţ, Edineţ, str. Cerempei Octavian 30",[email],024622849,-
PRIMĂRIA COMUNEI CRUZEŞTI,"Republica Moldova, mun. Chişinău, s. Cruzeşti, str. Sf.Avraam 14",[email],022419523,-
Primaria Hincesti ,OR HINCESTI ,[email],0269 2 32 86 ,-
PRIMĂRIA ORAŞULUI IALOVENI,"Republica Moldova, IALOVENI, or. Ialoveni, str. Alexandru cel Bun 45",[email],026822746,-
PRIMĂRIA ORAŞULUI DONDUŞENI,"Republica Moldova, Donduşeni, Donduşeni, str. Independenţei 49",[email],025122203,-
PRIMĂRIA MUN.COMRAT,"Republica Moldova, Uta Găgăuzia, or. Comrat, str. Tretiacov 36",[email],029822660,-
PRIMĂRIA ORAŞULUI VADUL LUI VODĂ,"Republica Moldova, mun. Chişinău, or. Vadul Lui Vodă, str. Ştefan cel Mare 60",[email],022 416 382,-
I.M.S.P. CENTRUL DE SĂNĂTATE RÎŞCANI,"Republica Moldova, RÎŞCANI, or. Rîşcani, str. Independenţei 59",[email],0(256)2-22-02,-
Primăria or. Nisporeni,"or. Nisporeni, str. Alexandru cel Bun, 55",[email],067710858,-
I.M.S.P. CENTRUL DE SĂNĂTATE ŞTEFAN VODĂ,"Republica Moldova, ŞTEFAN VODĂ, or. Ştefan Vodă, str. Testemiţeanu N. 2",[email],0 242 2-24-76,-
Primaria Leova,Primaria Leova,[email],026323129,-
PRIMĂRIA ORAŞULUI TARACLIA,"Republica Moldova, TARACLIA, or. Taraclia, str. Lenin 128",[email],29425774,-
PRIMĂRIA OR.VULCĂNEŞTI,"Republica Moldova, Uta Găgăuzia, or. Vulcăneşti, str. Gagarin Iu. 40",[email],029320332,-
Primaria or. Rîșcani,"RM, RÎȘCANI, or. Rîșcani, str. 31 August,4",[email],025694441,-
PRIMĂRIA ORAŞULUI CANTEMIR,"Republica Moldova, CANTEMIR, or. Cantemir, str. Trandafirilor 2",[email],027322639,-
Primăria com. Tohatin,"com. Tohatin, str. Ștefan cel Mare 1",[email],022387848,-
PRIMĂRIA COMUNEI TRUŞENI,"Republica Moldova, mun. Chişinău, s. Truşeni, str. 27 August 30",[email],022590236,-
IMSP Centrul de Sănătate Sîngerei,"or. Sîngerei, str. Testimițeanu 11",[email],026222662,-
"IPGimn.""N.Stanescu""","s.Pascani,r-nu lCahul",[email],068133500,-
Primaria Anenii Noi,"or.Anenii Noi, str.Suvorov,6",[email],0265-226565,-
DRPSA Causeni,or. Causeni str. A. Mateevici 31,[email],024322546,-
IMSP CS Nr.1 Orhei,"str. Vasile Lupu 127, or. Orhei",[email],023524384,-
Primaria comunei Stauceni,"mun. Chisinau, comuna Stauceni, str. A. Mateevici, 13",[email],022326670,-
Primăria orasului Codru,"or. Codru, str. Costiujeni, 8",[email],022792743,-
"Direcția cultură, tineret, sport și turism Căușeni",Căușeni bd. M. Eminescu 31/415,[email],024322648,-
PRIMĂRIA ORAŞULUI VATRA,"Republica Moldova, mun. Chişinău, or. Vatra, str. Ştefan Vodă 5",[email],022596004,-
PRIMARIA COMUNEI CIORESCU,"Repubica Moldova, Mun. Chisinau, Comuna Ciorescu, str. Alexandru cel Bun, nr. 17",[email],022456236,-
Gimnaziul V. Alecsandri," s. Taraclia de Salcie raionul Cahul",[email],029978389,-
I.M.S.P. C.S. Drochia ANATOLIE MANZIUC,"Republica Moldova, DROCHIA, or. Drochia, str. N. Testemiţeanu 4 bl. 1",[email],25222788,-
PRIMĂRIA COMUNEI COCIERI,"Republica Moldova, rl. Dubăsari, s. Cocieri, str. Renaşterii 68",[email],024852244,-
PRIMĂRIA ORAŞULUI SOROCA,"Republica Moldova, SOROCA, or. Soroca, str. Ştefan cel Mare 5",[email],023023463,-
PRIMĂRIA ORAŞULUI ŞOLDĂNEŞTI,"Republica Moldova, ŞOLDĂNEŞTI, or. Şoldăneşti, str. Victoriei 26",[email],027222319,-
PRIMĂRIA ORAŞULUI OCNIŢA,"Republica Moldova, Ocniţa, Ocniţa, str. Viteazul Mihai 1",[email],373 27122666,-
IMSP CS Comrat,m.Comrat strada Pobeda 46,[email],0298 2-28-55,-
DIRECŢIA GENERALĂ EDUCAŢIE FĂLEŞTI,"Republica Moldova, Făleşti, Făleşti, str. Ştefan cel Mare 50",[email],025923409,-
"IP Scoala primara gradinita ""Ilie Fulga""","com. Stauceni, str. Trandafirilor 2A",[email],022667253,-
PRIMĂRIA ORAŞULUI CRIULENI,"Republica Moldova, CRIULENI, or. Criuleni, str. Biruinţa bd. 12",[email],024820601,-
PRIMĂRIA ORAŞULUI CĂUŞENI,"Republica Moldova, CĂUŞENI, or. Căuşeni, str. Meşterul Radu 3",[email],024322233,-
I.M.S.P. CENTRUL DE SĂNĂTATE ANENII NOI,"Republica Moldova, ANENII NOI, or. Anenii Noi, str. Uzinelor 30 bl. 1",[email],026522645,-
I.M.S.P. Centrul de Sănătate Vulcăneşti,"Republica Moldova, Uta Găgăuzia, or. Vulcăneşti, str. Plotnikov 59",[email],029321631,-
PRIMĂRIA ORAŞULUI STRĂŞENI,"Republica Moldova, STRĂŞENI, or. Străşeni, str. Eminescu Mihai 32",[email],023722343,-
DASPF CAUSENI,or. Causeni str. A. Mateevici 9,[email],024322548,-
Direcția învățământ Căușeni,str. Mihai Eminescu 31,[email],024322748,-
Primăria Geamăna,"satul Geamăna, raionul Anenii Noi",[email],069155463,-
DIRECŢIA RAIONALĂ PENTRU SIGURANŢA ALIMENTELOR DONDUŞENI,"Republica Moldova, Donduşeni, Donduşeni, str. Feroviarilor 56",[email],025124353,-
