name,scheme
Î.M. 5AQ INVEST S.R.L.,eTenders
S.C. CLIMATE-SERVICE S.R.L.,eTenders
PIROTERM-SERVICE S.R.L.,eTenders
SALTICA-LUX S.R.L.,eTenders
COMITEK S.R.L.,eTenders
WEST BUY SRL,eTenders
S.C. ALIOCOR LT S.R.L.,eTenders
TEMEI-VTAC S.R.L.,eTenders
CREIT S.R.L.,eTenders
S.C. NUMEX&CO S.R.L.,eTenders
FAINA ANDREI ALEXANDRU,eTenders
UNIVERSITATEA DE STAT DE MEDICINĂ ŞI FARMACIE NICOLAE TESTEMIŢANU DIN REPUBLICA MOLDOVA,eTenders
Î.M. ELODI - FARM S.R.L.,eTenders
Î.C.S. ACSEAL GAZ S.R.L.,eTenders
RUSPIN GRUP SRL,eTenders
DIGITAL VIDEO S.R.L.,eTenders
POSPROMO GRUP S.R.L.,eTenders
S.C. VOLTOZAR S.R.L.,eTenders
S.C. GOLTVIS LUX S.R.L.,eTenders
GULEOST S.R.L.,eTenders
TRIUMF-MOTIV S.R.L.,eTenders
"CENTRUL RESURSELOR INFORMAŢIONALE DE STAT ""REGISTRU"" Î.S.",eTenders
BOGHI PAVEL PETRU,eTenders
BOBEICA ALEXANDR STEPAN,eTenders
PAVEL GHEORGHE GHEORGHE,eTenders
INSTACON S.R.L.,eTenders
S.C. E.S.C.U. & CO S.R.L.,eTenders
VARGUS-GRUP S.R.L.,eTenders
UNIDENT-AS S.R.L.,eTenders
S.C. BIOTEHDESIGN S.R.L.,eTenders
DANOVA-PRIM S.R.L.,eTenders
S.C. ELECTEH S.R.L.,eTenders
AMTA-TIS S.R.L.,eTenders
S.C. ANGROSET S.R.L.,eTenders
AQUA-PRUT S.A.,eTenders
CIOBAN INA Î.I.,eTenders
StarNet Soluţii S.R.L.,eTenders
Î.C.S. CODRU HOSPITALITY S.R.L.,eTenders
S.C. FIDEL GRUP S.R.L.,eTenders
S.C. ESC - PUR S.R.L,eTenders
F.P.C. INVEST-FOND S.R.L.,eTenders
MEDISAN Î.S.,eTenders
PIVDENI KURORT SERVICE,eTenders
ELCOM S.A.,eTenders
STRUGURAŞ S.R.L.,eTenders
S.P.B. CONSTRUCTORUL Î.S.,eTenders
Farmacia RECETA FARM S.R.L.,eTenders
S.C. ADM-REPARAŢIE S.R.L.,eTenders
O.P. GARDA C4 S.R.L.,eTenders
EURO COSMETIC S.R.L.,eTenders
MEDIASUCCES S.R.L.,eTenders
GOIANA PETR.CO S.R.L.,eTenders
Î.M. EUROPEAN SOFTWARE COMPANY S.R.L.,eTenders
HOLIDAY-SERVICE S.R.L.,eTenders
HOTELUL ZAREA О.S.,eTenders
S.C. LABITON S.R.L.,eTenders
SANAIR-SERVICE S.R.L.,eTenders
SALMED GRUP S.R.L.,eTenders
OSTEOMED-M S.R.L.,eTenders
S.C. DARAMAX-COM S.R.L.,eTenders
Î.S. ÎNTREPRINDEREA DE REPARARE ŞI EXPLOATARE AUTO,eTenders
ELEN-CRIS GRUP S.R.L.,eTenders
ILP SRL,eTenders
DIRON S.A.,eTenders
Î.M. MAPT S.R.L.,eTenders
S.C. MELITAX-GRUP S.R.L.,eTenders
"S.R.L.,,Tehnic Consulting Engineering România",eTenders
DIXAPEL S.R.L.,eTenders
GRINVITAS - AUTO S.R.L.,eTenders
F.P.C. MIH-PETROL S.R.L.,eTenders
Primorie,eTenders
CRISTAS-M S.R.L.,eTenders
SC BALNEOSERVICE-BOBROV&C SRL,eTenders
MEDISAN О.S.,eTenders
RUSU LIDIA О.I.,eTenders
BELNIS S.R.L.,eTenders
IMPRIMARE-COM S.R.L.,eTenders
S.R.L. MAXTEH DESIGN,eTenders
S.C. TOTAL GRAVURĂ S.R.L,eTenders
S.C. BLANCONSTRUCT S.R.L.,eTenders
Reprezentanţa S. A. INTRASOFT INTERNATIONAL,eTenders
S.C. LERAI GRUP S.R.L.,eTenders
"S.A. ,,Drumuri-Edineț,,",eTenders
"S.A. ,,Drumuri Bălți,,",eTenders
"S.R.L. ,,Magistrala Nord,,",eTenders
"S.R.L. ,,Drumuri Briceni,,",eTenders
"S.R.L. ,,Gloria,,",eTenders
CONS-VIAND S.R.L.,eTenders
"S.R.L. ,,Drumuri Ialoveni,,",eTenders
ŞAHREVAR S.R.L.,eTenders
S.A. DRUMURI   CĂINARI,eTenders
S.C. AMFITECONS S.R.L.,eTenders
Î.M. BADPRIM S.R.L.,eTenders
MARDARI IURIE DUMITRU,eTenders
S.A. TIPOGRAFIA  ŞTEFAN-VODĂ,eTenders
DIANULEA & CO S.R.L.,eTenders
S.C. ANIPLAN S.R.L.,eTenders
Pivdeni Kurort Service,eTenders
",,Primorie""",eTenders
Zolotaia Niva,eTenders
SRL STAŢIUNEA BALNEOCLIMATERICĂ CODRU,eTenders
"CENTRUL REPUBLICAN DE RECUPERARE A INVALIZILOR ŞI PENSIONARILOR ""SPERANŢA""",eTenders
Î.M. LOKMERA S.R.L.,eTenders
SISTEM ATIS S.R.L.,eTenders
ASOCIAŢIA OBŞTEASCĂ „AGENŢIA NAŢIONALĂ DE DEZVOLTARE RURALĂ (ACSA)”,eTenders
S.R.L. AFLUX-PRIM,eTenders
LACTIS S.A.,eTenders
S.C. GLOBU LUX S.R.L.,eTenders
Compania ASITO S.A.,eTenders
S.C. SERVTEL-ELECTRO S.R.L.,eTenders
Î.I. DICUSAR VEACESLAV,eTenders
Î.C.S. VLANATEX SERVICE COMPANY S.R.L.,eTenders
TERMOCLIMA S.R.L.,eTenders
INGINER CRM S.R.L.,eTenders
CINCI MESTERI S.R.L.,eTenders
S.C. VLAD STRATAN SRL,eTenders
"SRL ""Volta""",eTenders
CONFORT SERVICE S.R.L.,eTenders
SPERANŢA S.R.L.,eTenders
S.A. DRUMURI-TARACLIA SA,eTenders
"S.A ,,Drumuri Cantemir,,",eTenders
CP CROMATOGRAF,eTenders
F.C.P. SOLDI S.R.L.,eTenders
FISCSERVINFORM Î.S.,eTenders
S.R.L. TIGRII DE VEGHE,eTenders
Sanmedico,eTenders
AIR MOLDOVA Î.S.,eTenders
VIVODENT S.R.L.,eTenders
Farmacia CENTROFARM S.A.,eTenders
TOR-AUTO S.R.L.,eTenders
C.C. AQUATRADE S.R.L.,eTenders
S.C. LUPU-COM SRL,eTenders
Plagiat-Sistem Antiplagiat prin Internet SRL,eTenders
I.S.P. RURALPROIECT,eTenders
S.C. RGP GRUP S.R.L.,eTenders
RÎUL VECHI S.R.L.,eTenders
S.C. PRODVIXON S.R.L.,eTenders
Î.C.S. EUROPEAN DRINKS IMPORT EXPORT S.A.,eTenders
MOTODINAMIX-GRUP S.R.L.,eTenders
Î.M. CONSULTING SOFTWARE & INNOVATION S.R.L.,eTenders
Î.C.S. MEDIA IMAGE S.R.L,eTenders
CRISTEF TURTRANS S.R.L.,eTenders
EDITURA UNIVERSUL Î.S.,eTenders
CEBAN DINU VASILE,eTenders
VION-IMPEX S.R.L.,eTenders
PROCONIMPEX S.R.L.,eTenders
TELECOM-PAGER S.R.L.,eTenders
1.	S.C. „Silva Trading” S.R.L.,eTenders
MOLDAN-SERVICE S.R.L.,eTenders
S.C. NM CONSTRUCT S.R.L.,eTenders
CURĂŢENIE SAN-PROF S.R.L.,eTenders
URALIS S.R.L.,eTenders
S.C. DIATA-PLUS S.R.L.,eTenders
Giesecke & Devrient GmbH,eTenders
OFICIU  AMG S.R.L.,eTenders
"""Starmax"" SRL",eTenders
INSTRUMED GRUP S.R.L.,eTenders
Î.I. PAVLUSI RIMA,eTenders
HOTELUL ZAREA Î.S.,eTenders
PROFTEHGRUP S.R.L.,eTenders
EUROLIFTMONTAJ S.R.L.,eTenders
G.P.N. S.R.L.,eTenders
BERCUT-GRUP S.R.L.,eTenders
S.R.L. ORTOFIX,eTenders
CEBAN SERGIU VICTOR,eTenders
PROFILAXIE-STOVBUN Î.I.,eTenders
OGNES-NORD S.R.L.,eTenders
CURAT LUX S.R.L.,eTenders
Î.M. DELMAR CONSTRUCTION S.R.L.,eTenders
BIOPROTECT S.R.L.,eTenders
S.R.L. IMEXAGRO,eTenders
S.R.L. ECOPLANTERA,eTenders
WIZCONTABIL S.R.L.,eTenders
GBG-MLD S.R.L.,eTenders
S.C. LISNIC GRUP S.R.L.,eTenders
FORA & C S.R.L.,eTenders
S.C. CLIMACONTROL S.R.L.,eTenders
GRAUR ALEXANDRU Î.I.,eTenders
TEHNO-TREND S.R.L.,eTenders
"Sanatoriul,,Primore""",eTenders
"Sanatoriul,,Zootaia Niva""",eTenders
"Sanatoriul,,Pivdeni-Kurort-Service""",eTenders
SET-SERVICE S.A.,eTenders
DONAL-ELECTRO S.R.L.,eTenders
Regula Baltija SIA,eTenders
Î.M. FARMACO S.A.,eTenders
METRO-MOLD S.R.L.,eTenders
Î.C.S. GLOBALPHARM COMPANY S.R.L.,eTenders
FARMACIA COJUŞNA S.R.L.,eTenders
C.P. DACIA-90,eTenders
CLUBUL SPORTIV CENTRAL AL ARMATEI,eTenders
S.R.L. VIPROMED SERVICE,eTenders
TANASIEV V Î.I.,eTenders
S.C. UNIMOND - PRO S.R.L.,eTenders
ENERGGRUP BT S.R.L.,eTenders
ROYAL PUBLIC S.R.L.,eTenders
IZVORUL CUCULUI S.R.L.,eTenders
QUEEN'S RESIDENCE PARK S.R.L.,eTenders
LA HARAP ALB S.R.L.,eTenders
CHIGHEON S.R.L.,eTenders
Î.S. VAMSERVINFORM,eTenders
Î.M.C.C.P. AD REM S.R.L.,eTenders
S.C. ANDIGOR S.R.L.,eTenders
LINDO S.R.L.,eTenders
COMERŢ-MAGOR S.R.L.,eTenders
S.R.L. ALANCRIS,eTenders
S.R.L. MOTARI LUX,eTenders
DAC-SPECTROMED,eTenders
S.C. BIOLAB-COM S.R.L.,eTenders
S.C. ECOLUX S.R.L.,eTenders
S.R.L. SMALCON PRIM,eTenders
Î.M. BALCAN-LEC S.R.L.,eTenders
Î.C.S. DERMOCOSMETICA S.R.L.,eTenders
SC Casa Invest SRL,eTenders
S.R.L. TAVICONST GRUP,eTenders
O.P. VIDEO ACCES SISTEM S.R.L.,eTenders
S.R.L. NUFĂR-CIA,eTenders
" SC SILVA TRADING SRL",eTenders
PROMEDLEX S.R.L.,eTenders
STATIMUS PRIM S.R.L.,eTenders
MOLDAUDITING S.R.L.,eTenders
S.C. RUTA-PRIM SERVICE S.R.L.,eTenders
S.C. PEISAJ - ART S.R.L.,eTenders
ZOOFARMAGRO S.R.L.,eTenders
MEDICAMENTUM S.A.,eTenders
PLATON-LUNGU DORINA GHEORGHE,eTenders
MUNTEANU MIHAIL VEACESLAV,eTenders
BALNEO-EXPRES S.R.L.,eTenders
S.C. OlSt-SERVICE S.R.L.,eTenders
MOBILEMN GRUP S.R.L.,eTenders
Î.C.S. NOBIL-CLUB S.R.L.,eTenders
TARGUS IMPEX S.R.L.,eTenders
BELMOND-GRUP S.R.L.,eTenders
ARSENAL S.R.L.,eTenders
C.A. VICTORIA ASIGURĂRI S.A.,eTenders
S.C. „Revismed” S.R.L.,eTenders
SAROSIS S.R.L.,eTenders
S.C. COPMAN-SERVICE S.R.L.,eTenders
CAPITOLES PARK S.R.L.,eTenders
DCS LABORATORY S.R.L.,eTenders
V.Colun Î.I.,eTenders
PROMEDTEH-SERVICE S.R.L.,eTenders
BRV ISTCOM S.R.L.,eTenders
PRINT FILE S.R.L.,eTenders
CHIŞINĂUPROIECT Î.M.,eTenders
S.C. AZICA-GRUP S.R.L.,eTenders
CHIMCONSULT S.R.L.,eTenders
FARMACIA FAMILIEI S.R.L.,eTenders
HIDROTEH CONSTRUCT S.R.L.,eTenders
FLORENI S.A.,eTenders
AUGUSTELIFT S.R.L.,eTenders
MAVACTIV S.R.L.,eTenders
CATOL LUX S.R.L.,eTenders
VATRA-MADDATAR SRL,eTenders
CLEBER S.R.L.,eTenders
S.C. ARHSTUDIO CUB S.R.L.,eTenders
S.R.L. ALTERNOSFERA,eTenders
S.C. AQUASTART GRUP S.R.L.,eTenders
TINUCRIS S.R.L.,eTenders
PANalytical B.V.,eTenders
Î.C.S. EUROFARMACO S.A.,eTenders
VISIOSYSTEMS S.R.L.,eTenders
Î.M. AUSTRAL OFFICE SUPPLIES S.R.L.,eTenders
COMPANIA DE ASIGURARE GALAS S.A.,eTenders
CRISTEA MARIA VASILE,eTenders
GROX-PLUS S.R.L.,eTenders
S.C. ARTEZAUR - DECOR S.R.L.,eTenders
”Princeps”,eTenders
BEL-N.B. S.R.L.,eTenders
S.C. ART-VEGA S.R.L.,eTenders
MOSCOVICI CONSTANTIN IACOV,eTenders
Editura ”Arc”,eTenders
AO „Institutul Casei Pasive”,eTenders
BEST FLOWERS S.R.L.,eTenders
Faclia S.R.L,eTenders
AUDIO-LINE S.R.L.,eTenders
ILVI-PAC S.R.L.,eTenders
QMS LIMITED S.R.L.,eTenders
BIMCON-SERVICE S.R.L.,eTenders
S.C. SANDUNELU S.R.L.,eTenders
FIRMA ORHEI-LADA-SERVICE S.R.L.,eTenders
IRIS-ARHPEISAJ S.R.L.,eTenders
IRILAND S.R.L.,eTenders
S.C. AUTO GHERA S.R.L.,eTenders
"S.C. ""TOP GEOCART"" S.R.L.",eTenders
TOTAL MEDICAL SYSTEM S.R.L.,eTenders
ELIO DESIGN S.R.L.,eTenders
Î.M. SUDZUCKER-MOLDOVA S.A.,eTenders
S.C. CINC- STAR S.R.L.,eTenders
POLITRANS S.R.L.,eTenders
MAXIMUM AUTO S.R.L.,eTenders
FLAVIRON S.R.L.,eTenders
PROFCAR TRADE S.R.L.,eTenders
SINDMOL S.R.L.,eTenders
"S.R.L. ,,I.L.P.''",eTenders
CATANOI MAXIM FILIP,eTenders
INSTITUTUL MUNCII S.R.L.,eTenders
S.R.L. REXART,eTenders
FLERIXON S.R.L.,eTenders
Î.M. DELTA-MEDICA S.R.L.,eTenders
Î.C.S. TV MR MLD S.R.L.,eTenders
Î.M. JOLLY ALON S.A.,eTenders
GHEORGHE LECA Î.I.,eTenders
CENTRUL NAŢIONAL DE SĂNĂTATE PUBLICĂ,eTenders
"Î.S. CENTRUL DE CARANTINĂ, IDENTIFICARE, EXPERTIZE DE ARBITRAJ ŞI DEZINFECTARE A PRODUCŢIEI",eTenders
S.R.L. VICRON-ECO,eTenders
S.C. T-PAR S.R.L.,eTenders
IASAS-AMRITA S.R.L.,eTenders
S.R.L. GOLIAT-VITA,eTenders
TROCIN ION GHEORGHE,eTenders
NOVA TECH MALL S.R.L.,eTenders
S.R.L. ALLCHIM CO,eTenders
TAMKAR S.R.L.,eTenders
Î.C.S. FARMINA S.R.L.,eTenders
. SC Mihcons Plus SRL ,eTenders
Liana- Intermedia,eTenders
"ООО""Приморъе""",eTenders
ROMEDCOM S.R.L.,eTenders
S.C. CHEMITRANS S.R.L.,eTenders
VIGI S.R.L.,eTenders
OXFORT-PRIM S.R.L.,eTenders
RAP PHARMA INTERNATIONAL S.R.L.,eTenders
ACVAN PLUS S.R.L.,eTenders
LIFTMONTAJ S.A.,eTenders
S.R.L. TALVA TRADE,eTenders
VIOMAS TEX S.R.L.,eTenders
S.R.L. TORENT PLUS,eTenders
STIINTA SI INOVARE PUBLICATIE PERIODICA,eTenders
AUTOBAZA ACADEMIEI DE ŞTIINŢE A MOLDOVEI Î.S.,eTenders
POLISIMBOL S.R.L.,eTenders
S.C. BIOGLOBAL S.R.L.,eTenders
GT Belivaca Mihail Alexei,eTenders
Î.M. GRAWE CARAT Asigurări S.A.,eTenders
TERRASISTEM S.R.L.,eTenders
CARTUŞ Î.S.,eTenders
ATRACTIV INVEST S.R.L.,eTenders
GRAND LIFT S.R.L.,eTenders
S.C. INPRINT-COM S.R.L.,eTenders
AMELINA-MOB S.R.L.,eTenders
PASCARI PAVEL Î.I.,eTenders
FERTILITATEA-IALOVENI S.A.,eTenders
CENTRUL AUTO KAMAZ S.R.L.,eTenders
CHINEC S.R.L.,eTenders
S.C. MEDORIENTSTAR S.R.L.,eTenders
S.A. CET NR.2 din Chişinău,eTenders
Î.M. CENTRUL DE ODIHNĂ PENTRU COPII ŞI TINERET-PRIETENIA,eTenders
Casele de Odihnă şi Recuperare PERLELE NISTRULUI S.R.L.,eTenders
DIVIMEX GRUP S.R.L.,eTenders
BONS OFFICES S.R.L.,eTenders
S.C. UNGUREANU-CONS S.R.L.,eTenders
C.A. DONARIS VIENNA INSURANCE GROUP S.A.,eTenders
S.C. PROFSISTEM S.R.L.,eTenders
S.C. SONARIS - COM S.R.L.,eTenders
S.C. VILOCOMSTIL S.R.L.,eTenders
VACANŢA-TUR SRL,eTenders
AO CONCEB,eTenders
PRO SĂNĂTATEA S.R.L.,eTenders
DIRECŢIA ÎNVĂŢĂMÎNT ŞTEFAN VODĂ,eTenders
DIRECŢIA ÎNVĂŢĂMÎNT A CONSILIULUI RAIONAL CIMIŞLIA,eTenders
"DITS Făleşti, tabăra ,,Romantica""",eTenders
"DITS Falesti, tabăra,,Olimp""",eTenders
DIRECŢIA ÎNVĂŢĂMÎNT TINERET ŞI SPORT DROCHIA,eTenders
PRIMĂRIA ORAŞULUI TARACLIA,eTenders
DIRECŢIA ÎNVĂŢĂMÎNT CĂLĂRAŞI,eTenders
DIPO-CONSULTING S.R.L.,eTenders
TERMOELECTRICA S.A.,eTenders
S.C. P.V. CONST-SERVICE S.R.L.,eTenders
S.C. BOGOS-PRIM S.R.L.,eTenders
BIROTIX-COM S.R.L.,eTenders
TACERO S.R.L.,eTenders
CONSTRUCT-LUX TG S.R.L:,eTenders
Î.C.S. DIAMEDIX IMPEX S.R.L.,eTenders
S.C. IGC-CONSTRUCT S.R.L.,eTenders
S.C. SELINIC - CONS S.R.L.,eTenders
ACVILA-SPORT S.A.,eTenders
DEBRA STUDIO DESIGN S.R.L.,eTenders
PROTECŢIA S.A.,eTenders
Firma ILP SRL,eTenders
TINICHIGIU S.R.L.,eTenders
ETERNCONSTRUCT S.R.L.,eTenders
MARION-PLUS S.R.L.,eTenders
PRODLUXCONS S.R.L.,eTenders
S.C. MEDIAPROSPECT S.R.L.,eTenders
INSTITUTUL DE ŞTIINŢE ALE EDUCAŢIEI,eTenders
S.C. FOREMCONS S.R.L.,eTenders
IURCRIS S.R.L.,eTenders
ROM-VIC S.R.L.,eTenders
S.C. PRESTIGIU-AZ S.R.L.,eTenders
Î.M. PROJECT CONSULTING NETWORK S.R.L.,eTenders
DSRM-3 S.A.,eTenders
S.C. FASCONS PLUS S.R.L,eTenders
AVANTMOTOR-COM S.R.L.,eTenders
Agent de Asigurare ATTERA COMPANY S.R.L.,eTenders
DI & TRADE ENGINEERING S.R.L.,eTenders
GRAFICART S.R.L.,eTenders
S.C. PROMO-SOLUŢII S.R.L.,eTenders
LAXVA COM S.R.L.,eTenders
"Î.M. ""ТÎРĂÎÂЫЙ ДÎМ ""ÎДЕСКАБЕЛЬ-МÎЛДÎÂА"" S.R.L.",eTenders
APOLO SPORT S.R.L.,eTenders
S.C. CRISTRANSCOM S.R.L.,eTenders
CREDO-C S.R.L.,eTenders
SIMCON-LUX S.R.L.,eTenders
S.C. MEDIA SHOW GRUP S.R.L.,eTenders
MS-PROD S.R.L.,eTenders
S.C. CUCURUZ NICOLAE S.R.L.,eTenders
Caisley International GMBH,eTenders
Î.C.S. AGRIMATCO-SERVICE S.R.L.,eTenders
FERTILITATEA-CHIŞINĂU S.A.,eTenders
AGROFERMOTECH S.R.L.,eTenders
SRL ILP,eTenders
ProBusinessNord,eTenders
A.O Centrul International de promovare a femeilor in Business,eTenders
Centrul regional de dezvoltare socio economica,eTenders
HOVERCRAFT S.R.L.,eTenders
S.R.L. VICTAD - VM,eTenders
CARNPRODLUX S.R.L.,eTenders
CORNICONS S.R.L.,eTenders
Î.M. REDOX LAB SUPPLIES S.R.L.,eTenders
S.C. AXEDUM S.R.L.,eTenders
MAXTOM LUX S.R.L.,eTenders
Î.C.S. TACTICAL INTERNATIONAL GROUP S.R.L.,eTenders
S.C. SBC-PROIECT S.R.L.,eTenders
LANITRON S.R.L.,eTenders
SANTEH-TRANS S.R.L.,eTenders
CHEMIX GRUPP S.R.L.,eTenders
VETFARM S.R.L.,eTenders
VENT SISTEM-COMPANIE CLIMATICA S.R.L.,eTenders
S.C. CRISMIRAD S.R.L,eTenders
"FPC ""EXFACTOR-GRUP"" SRL",eTenders
EUROPARC S.R.L.,eTenders
S.C. PROMAGIS-PRIM S.R.L.,eTenders
DELTA CONSTRUCT S.R.L.,eTenders
Î.S. CENTRUL DE METROLOGIE APLICATĂ ŞI CERTIFICARE,eTenders
MEDTEHFARM S.R.L.,eTenders
EUROSERVICES S.R.L.,eTenders
DIAGROS IMOBIL GRUP S.R.L.,eTenders
TRIVENT COM S.R.L.,eTenders
DERMENGI ION ION,eTenders
S.C. ENERGECONOM S.R.L.,eTenders
S.C. GAROMONT-STUDIO S.R.L.,eTenders
S.C. ELECTROTEST-GRUP S.R.L.,eTenders
ELECTROMOTOR-SERVICE S.R.L.,eTenders
DUO-EGO S.R.L.,eTenders
S.C. AERSIS-MF S.R.L.,eTenders
AO ”Asociația Frizerilor din Republica Moldova”,eTenders
CAMERA DE COMERŢ ŞI INDUSTRIE A REPUBLICII MOLDOVA,eTenders
AO ”Asociația Culinarilor Catering Moldova”,eTenders
ALEXION STAR S.R.L.,eTenders
Î.I. COSTIUC LARISA,eTenders
S.R.L. TEHNOSTEL-CAR,eTenders
AQUATEH S.R.L.,eTenders
Vasilachi Ion Constantin GȚ,eTenders
CERNOVA ALINA Î.I.,eTenders
O-Video S.R.L.,eTenders
VLASERCOM S.R.L.,eTenders
S.R.L. ALEXCONSTRUCT,eTenders
RCF-PRIM S.R.L.,eTenders
MEDGLOBALFARM S.R.L.,eTenders
Î.M. SUPRAMED S.R.L.,eTenders
LOZMANGAL-GRUP S.R.L.,eTenders
S.C. ALDOS GRUP S.R.L.,eTenders
GLOBEINVENT S.R.L.,eTenders
MIVERON-COM S.R.L.,eTenders
Lights Up Professional SRL,eTenders
NEOFLORA S.R.L.,eTenders
NICOLAE GH.LUPAŞCU Î.I.,eTenders
FLOWER BLOOM S.R.L.,eTenders
Ecotehlider SRL ,eTenders
FEODORA CONSTRUCT S.R.L.,eTenders
S.R.L. NBU-PROIECT,eTenders
IMPERIAL-SECURITATE S.R.L.,eTenders
RACOVIŢĂ DANIEL Î.I.,eTenders
"Asociația Obștească Consiliile Americane pentru Învățămînt Internațional  Moldova ""AO ACTR-ACCELS""",eTenders
S.C. STEGARES & CO S.R.L.,eTenders
7 SERVICII IMOBILIARE S.R.L.,eTenders
",,Orbita-9,,",eTenders
VEGA-L S.R.L.,eTenders
S.R.L. DIDACT-SV,eTenders
140 DB RENT S.R.L.,eTenders
MEDEFERENT GRUP S.R.L.,eTenders
