name,scheme
LOWATT-ELECTRONICS S.R.L.,eTenders
FARMAPRIM S.R.L.,eTenders
Î.C.S. REZLOV-MO S.R.L.,eTenders
F.C.P. REVERSIB SRL,eTenders
Î.M. DECAFARM S.R.L.,eTenders
CEBOTARI STANISLAV GRIGORE,eTenders
Eugen  BASS Systems SRL ,eTenders
S.C. MEDIA MONITORING S.R.L.,eTenders
S.C. CONSFIRMGRUP S.R.L.,eTenders
LOGICALPOINT S.R.L.,eTenders
S.C. STRUCTURAL CONSTRUCT S.R.L.,eTenders
VL CONSULT SERVICE S.R.L.,eTenders
S.R.L. TERMOLIFE,eTenders
S.C. UNIVERSALMONTAJ S.R.L.,eTenders
EURO-SERVICE S.R.L.,eTenders
S.R.L. MUZCAFE PLUS,eTenders
S.R.L. VASSY TRADE,eTenders
S.R.L. GLORIA-QVARC,eTenders
CONSULTING & MANAGEMENT AGENCY S.R.L.,eTenders
S.C. CNG CAR S.R.L.,eTenders
"SRL ""Canindsport",eTenders
S.C. ROLVIT-ND S.R.L.,eTenders
MAZÎLU ANGELA PIOTR,eTenders
JUSTSTUDIUMANIMA S.R.L.,eTenders
VLADALINA S.R.L.,eTenders
PANIFCOOP a URECOOP din Strгєeni,eTenders
COLOTEIA S.R.L.,eTenders
DETRAX-LUX S.R.L.,eTenders
EDITURA DIDACTICĂ LUMINA О.S.,eTenders
MOLDASIG S.A.,eTenders
INCONARM S.A.,eTenders
ACM - MUNCEŞTI S.R.L.,eTenders
S.C. IMONA GRUP S.R.L.,eTenders
S.C. LYCEUM S.R.L.,eTenders
S.R.L. MARSHARCON,eTenders
RĂDOP GRUP S.R.L.,eTenders
S.R.L. MOREAL-PLUS,eTenders
PROINFORM S.R.L.,eTenders
CERVAC TATIANA О.I.,eTenders
BAZA AUTO A CANCELARIEI DE STAT A REPUBLICII MOLDOVA,eTenders
S.R.L. ANDRIMAR - GRUP,eTenders
EUROTOP-PLUS S.R.L.,eTenders
AUTO-PREZENT S.R.L.,eTenders
S.A. UTA-IMPEX S.R.L.,eTenders
S.R.L. CREATIV MEDIA,eTenders
URECOOP DIN STRĂŞENI,eTenders
S.R.L.”Gloria”,eTenders
S.C. LEMFABRIC S.R.L.,eTenders
A.O. Centru Strategii si Politici de Sanatate,eTenders
S.C. BASTER-MEDIA S.R.L.,eTenders
FPC AGENTINTER S.R.L.,eTenders
AMARFII ION VASILE,eTenders
Î.C.S. DELAMODE MOLDOVA S.R.L.,eTenders
ADRIA-MOBIL S.R.L.,eTenders
GȚ-Bîzgan V,eTenders
INTERACCES - M S.R.L.,eTenders
ROCARP CONSTRUCT S.R.L.,eTenders
VITION VERONICA CONSTANTIN,eTenders
CAZACU DOINA RODION,eTenders
Î.I. LUNCAŞU DIANA,eTenders
LORINELA GRUP S.R.L.,eTenders
S.R.L.”Bitunova România”,eTenders
S.R.L. CLEMANTIN,eTenders
TIPOGRAFIA RECLAMA S.A.,eTenders
B.C. MOLDOVA-AGROINDBANK S.A.,eTenders
GARANT DESIGN S.R.L.,eTenders
ECO URBAN S.R.L.,eTenders
Î.M. AUTORITATE GRUP S.R.L.,eTenders
OLTIME S.R.L.,eTenders
CEGOLTAR S.R.L.,eTenders
LEGION-GRUP S.R.L.,eTenders
Centrul de Teatru din Moldova,eTenders
Î.I. BEZNOS VICTOR,eTenders
PACIFIC MOTORS S.R.L.,eTenders
S.C. POLIMONTAJ S.R.L.,eTenders
Î.M. EDIL CONS LENIC S.R.L.,eTenders
OBADĂ GRUP S.R.L.,eTenders
C.C. UNIVERSALCOOP DIN OR.BRICENI,eTenders
CORTAMCOL S.R.L.,eTenders
SRL MONCOMTEX,eTenders
INDUSTRIALPROIECT S.R.L.,eTenders
S.A. REŢELELE TERMICE CAHUL,eTenders
ŞAFRANĂX S.R.L.,eTenders
CEAI-INTER-GRUP S.R.L.,eTenders
S.C. VIOCRIS-IMPEX S.R.L.,eTenders
TIRAMISA S.R.L.,eTenders
F.P.C. ANGROCONSCOM S.R.L.,eTenders
S.R.L. ALEXCEB-SUD,eTenders
GROVEN GRUP S.R.L.,eTenders
S.C. OLTEX-AQUA S.R.L.,eTenders
SLAVENA LUX S.R.L.,eTenders
FABRICA DE BRÎNZETURI DIN CAHUL S.A,eTenders
COOPCONSUM TIGHINA,eTenders
OPM SOLUŢII S.R.L.,eTenders
TRANZIT S.R.L.,eTenders
MENALINA IMPEX S.R.L.,eTenders
Casa de Comerţ NORVID-GRUP S.R.L.,eTenders
S.C. A.D.M.-C. S.R.L.,eTenders
S.R.L. DAVIDANMOBIL,eTenders
REAL PRINT S.R.L.,eTenders
IASICON S.A.,eTenders
S.C. AGRODOR-SUCCES S.R.L.,eTenders
Colibri Media,eTenders
S.R.L. MACDEN PRIM,eTenders
FABRICA OLOI PAK S.R.L.,eTenders
LOVIS ANGRO S.R.L.,eTenders
DIGLA-STIL S.R.L.,eTenders
STAR STORGE S.A.,eTenders
S.R.L. SELEXTEH-SV,eTenders
S.C. ERGOPRIM S.R.L.,eTenders
APAST & CO S.R.L.,eTenders
S.C. VLADOS-COM S.R.L.,eTenders
CODRU-NORD S.A.,eTenders
AMBALAJ-BULBOACA S.A.,eTenders
Î.I. MIHAILUC ANDREI,eTenders
EMS-AC GRUP S.R.L.,eTenders
CANDISGAZ S.R.L.,eTenders
DIDL-RENOVAŢIA S.R.L.,eTenders
NOVADENT S.R.L.,eTenders
S.R.L. VINICER-PRIM,eTenders
INSTITUTUL DE PROIECTARE A SISTEMELOR DE GOSPODĂRIRE A APELOR ACVAPROIECT S.R.L.,eTenders
S.C. MULTIVERS S.R.L.,eTenders
A.I. NIKA-IMOBIL S.R.L.,eTenders
S.C. NEOSCAN GRUP S.R.L.,eTenders
S.C. SILVA TRADING S.R.L.,eTenders
POLISANO PRIM S.R.L.,eTenders
GIESENA S.R.L.,eTenders
S.C. ORSERVITOL S.R.L.,eTenders
BREND AUTO S.R.L.,eTenders
Dita Estfarm S.R.L.,eTenders
GURIN BORIS VASILE,eTenders
Î.I. BARANOV GHEORGHE,eTenders
S.C. ISEGEN-LUX S.R.L.,eTenders
S.C. LUMEA CALITĂŢII S.R.L.,eTenders
OOO ”Regula Baltija”,eTenders
CALIGA VALERIU Î.I.,eTenders
ALPAS-COM S.R.L.,eTenders
"I.Î. ŞCOALA PROFESIONALĂ NR. 3, MUN. CHIŞINĂU",eTenders
I.Î. ŞCOALA PROFESIONALĂ NR.8 mun. Chişinău,eTenders
"I.Î. ŞCOALA PROFESIONALĂ NR.7, MUN CHIŞINĂU",eTenders
ŞCOALA PROFESIONALĂ NR. 9,eTenders
COLEGIUL TEHNOLOGIC DIN OR. CHIŞINĂU,eTenders
Asociația Obștească Insula Speranțelor,eTenders
INSULA SPERANŢELOR S.R.L.,eTenders
RUTCOVSCHI ANDRIEŞ Î.I.,eTenders
LUDMILA-BECU Î.I.,eTenders
S.C. TUDNORD-LUX S.R.L.,eTenders
PLANIFICARE S.R.L.,eTenders
REZERVCOM Î.S.,eTenders
S.R.L. V.A.STRUC,eTenders
S.C. MAXIMOS-PAN S.R.L.,eTenders
"MAGAZINUL UNIVERSAL CENTRAL ""UNIC"" S.A.",eTenders
Î.M. STROYENERGOGRUP S.R.L.,eTenders
SRL Intermed,eTenders
ACGV ENERGOEXPERT SERVICE S.R.L.,eTenders
AGROINDPROIECT S.A.,eTenders
S.C. TOTUL PENTRU COPII S.R.L.,eTenders
S.R.L. VMS-COMPANIE,eTenders
FRABO GRUP S.R.L.,eTenders
INCRUS S.R.L.,eTenders
Sajin MED-M-COMERT SRL Ludmila,eTenders
Î.M. KARCHER S.R.L.,eTenders
SOLOMON COM S.R.L.,eTenders
V.BÎRCA Î.I.,eTenders
ULIM,eTenders
S.R.L. AZALTEND,eTenders
PINZARBANAT S.R.L.,eTenders
CONINSAL S.R.L.,eTenders
YORK-REFRIGERENT S.R.L.,eTenders
VIVACE EXTRA S.R.L.,eTenders
"SRL,, I.L.P.''",eTenders
S.R.L. ŞANGRILA-GRUP,eTenders
S.A. UNITA,eTenders
S.A. INLAC,eTenders
CAVATEH M S.R.L.,eTenders
S.C. ELENA TIMOTINA S.R.L.,eTenders
F.C.I. CAPITAL S.R.L.,eTenders
RUBIN-216 S.A.,eTenders
TODOS ELENA II,eTenders
TOPAL S. Î.I.,eTenders
"""SAFCONS""  ",eTenders
ALLA MARIN MIHAIL,eTenders
RĂDIŢA NICOLAE ŞTEFAN,eTenders
VINĂRIA DIN VALE S.A.,eTenders
S.R.L. MONCOMTEX,eTenders
S.R.L. PAVERGAL - UNIC,eTenders
DEEPLACE S.R.L.,eTenders
ALFA ELECTRO-MONTAJ GRUP S.R.L.,eTenders
LARSAN-NOR S.R.L.,eTenders
S.C. PUBLIC MEDIA GRUP S.R.L.,eTenders
Monitorul fiscal FISC.md,eTenders
DATARIO S.R.L.,eTenders
C.Î. CHIMIVILM,eTenders
GABYLEX S.R.L.,eTenders
S.C. HEGEMON GRUP S.R.L.,eTenders
S.R.L. CESTAR,eTenders
PLEŞCA ELENA Î.I.,eTenders
S.C. REŢELE TERESTRE S.R.L.,eTenders
CONTABIL-SERVICE S.R.L.,eTenders
Monitorul Fiscal FISC.MD,eTenders
S.C. IUNALIS-AGRO S.R.L.,eTenders
S.R.L. LEMSIVAT,eTenders
TANCRAD INTERNATIONAL S.R.L.,eTenders
APROVIZIONARE Î.M.,eTenders
S.R.L. DACROM GRUP,eTenders
UNFLORIA S.R.L.,eTenders
DANT-AGRO S.R.L.,eTenders
S.A. COMBINATUL DE PÎINE DIN BĂLŢI,eTenders
Î.I. SAVCIUC OXANA,eTenders
AVDARMA PROECT S.R.L.,eTenders
PETRU BALAN Î.I.,eTenders
S.C. GASPAR GRUP S.R.L.,eTenders
CRISTEL-SCUTARI Î.I.,eTenders
S.C. ROM-CRIS S.R.L.,eTenders
V.A.Struc,eTenders
Oscan Impex,eTenders
S.R.L. AVICOLA-TEOVERA,eTenders
TANDAREL  GRUP S.R.L.,eTenders
Î.M. Broker de Asigurare - Reasigurare SOCIETE DE COURTAGE S.R.L,eTenders
S.C. TOPTEHIMPEX S.R.L.,eTenders
GLORINAL IMOBIL S.R.L.,eTenders
S.R.L. AGRO AVANTAJ,eTenders
Î.I. ŞCHIOPU LUDMILA,eTenders
S.R.L. TOTAL RADIO,eTenders
GEMBIRD S.R.L.,eTenders
VOTCONSTRUCT S.R.L.,eTenders
IULICONS GRUP S.R.L.,eTenders
LEGGORN SA,eTenders
DOCITA-PRIM S.R.L.,eTenders
COSTOVA MARIA Î.I.,eTenders
COOPERATIVA DE CONSUM DIN NISPORENI,eTenders
S.C. LUCEAFĂRUL DE SEARĂ S.R.L.,eTenders
GO MEDIA S.R.L.,eTenders
Î.I. LIPOVAN-VECTRA,eTenders
INDUSTRIALCAR-COM S.R.L.,eTenders
S.C. PRO VITEXTOP S.R.L.,eTenders
BEVVIS S.R.L.,eTenders
Sanatoriul NUFĂRUL ALB S.R.L.,eTenders
O.P.P. ALFIN-PROTECT S.R.L.,eTenders
S.C. DIROVE-NORD S.R.L.,eTenders
S.R.L. EXIVLADIM,eTenders
Î.C.S. O.P. ARGUS-S S.R.L.,eTenders
EUROTIR-TRANS S.R.L.,eTenders
DIN-VEST S.R.L.,eTenders
TESTOR S.R.L.,eTenders
S.C. DENTAL MARKET S.R.L.,eTenders
TOPLIDER S.R.L.,eTenders
S.A. DRUMURI-BRICENI,eTenders
NOBIL INVEST S.R.L.,eTenders
MAHU VASILE ALEXANDRU,eTenders
"A.F.Marcotec Bucuresti - Consulting, Engineering, Marketing S.R.L.",eTenders
S.C. EUROPLAST S.R.L.,eTenders
PRINT-CARO S.R.L.,eTenders
SUPRATEN S.A.,eTenders
OBRIJANU GHENADIE ALEXANDRU,eTenders
DAAC-AUTOTEST S.R.L.,eTenders
S.R.L. VAROS-PAN,eTenders
Î.M. TRIMARAN S.R.L.,eTenders
S.R.L. LEOSAD-PLUS,eTenders
S.C. NEUROMED-TEST S.R.L.,eTenders
S.R.L. ENDOSONOMED,eTenders
S.R.L. DAMITEX GRUP,eTenders
Dzeţul Lilian ,eTenders
Agenţia de Pază BAY KUŞ S.R.L.,eTenders
S.R.L. ALFIN SERVICE,eTenders
FORTRESS S.R.L.,eTenders
ARSENAL-GRUP S.R.L.,eTenders
Î.M. ALIMPRODAN,eTenders
S.C. PETRAN-COM S.R.L.,eTenders
"""Deleu - Delev""",eTenders
"Filiala Întreprinderii de Stat ""Poşta Moldovei"", Centrul de Poştă Bălţi",eTenders
"""Moldpresa Grup""",eTenders
MONOTIP S.A.,eTenders
Î.I. BUDNEA RODICA,eTenders
COMBINATUL DE PANIFICAŢIE FĂLEŞTI,eTenders
S.C. GAL TRANSERVICE S.R.L.,eTenders
BORINTEX S.R.L.,eTenders
VIDEOZOOM S.R.L.,eTenders
Fundaţia de Binefacere Casa Providenţei,eTenders
FLONA S.R.L.,eTenders
PARAMETIMPEX S.R.L.,eTenders
MILIOM AUTO S.R.L.,eTenders
S.R.L. REAL-PROGRES,eTenders
S.C. PROSENIX - CON S.R.L.,eTenders
S.R.L. STELELE VIITORULUI,eTenders
MOBIASTRUM S.R.L.,eTenders
MOORE STEPHENS KSC S.R.L.,eTenders
DRUMURI-RÎŞCANI S.A.,eTenders
S.A. TIPOGRAFIA-HÎRTIE,eTenders
PROLEOCONSTRUCT S.R.L.,eTenders
C.C. UNIVERSCOOP LEOVA,eTenders
ASOCIAȚIA BIBLIOTECARILOR DIN REPUBLICA MOLDOVA,eTenders
S.C. AVATARUS S.R.L.,eTenders
S.R.L. STUDIO - L,eTenders
CVADRANT SRL,eTenders
P.P. PRIER INFO S.R.L.,eTenders
S.R.L. PODGORENI-PLUS,eTenders
LIMTEX-PRIM S.R.L.,eTenders
VOYAGE PRESTIGE S.R.L.,eTenders
DESERVIRE-ORHEI S.A.,eTenders
CENTRUL DE SĂNĂTATE PUBLICĂ RAIONAL ORHEI,eTenders
UISPAC S.R.L.,eTenders
MARKET-PRIM NR.15 S.R.L.,eTenders
OLIUM-GOGU S.R.L.,eTenders
S.C. ANDIX S.R.L.,eTenders
S.R.L. APĂ BUNĂ TRADE,eTenders
NOUR VASILE Î.I.,eTenders
C.C. UNIVERSALCOOP DIN CEADÎR-LUNGA,eTenders
P.P. CURIERUL DE HÎNCEŞTI S.R.L.,eTenders
"SRL ""Expodesign & Consulting""",eTenders
ANALITICMED SRL,eTenders
CENTRUL DE SĂNĂTATE PUBLICĂ MUNICIPAL BĂLŢI,eTenders
NEGA S.R.L.,eTenders
S.C. SAMOIL-COM S.R.L.,eTenders
Î.C.S. EUGEDIS S.R.L.,eTenders
PARCUL URBAN DE AUTOBUZE Î.M.,eTenders
PUBLICAŢIA PERIODICĂ A CONSILIULUI RAIONAL RÎŞCANI EVENIMENT - ACTUAL I.M.,eTenders
P.P. ZIARUL CURIERUL DE EDINEŢ - MEDIAGRUP S.R.L.,eTenders
S.C. EVENTUS-PRIM S.R.L.,eTenders
Î.S. DETAŞAMENTUL DE PAZĂ PARAMILITARĂ,eTenders
S.R.L. PROGRESOR-GRUP,eTenders
F.P.C. NORD-IMPEX S.R.L.,eTenders
S.C. MAVLALUX-ELECTRIC S.R.L.,eTenders
IKA-EXPERT S.R.L.,eTenders
Î.M. CHÂTEAU VARTELY S.R.L.,eTenders
"COMBINATUL DE VINURI DE CALITATE ""MILEŞTII MICI"" Î.S.",eTenders
S.R.L. VATRA,eTenders
SOFINIC S.R.L.,eTenders
Regula Baltija OOO,eTenders
S.A. INCOMLAC,eTenders
S.R.L. PRO MEDIA,eTenders
P.P. GAZETA DE SUD S.R.L.,eTenders
S.C. BIOMEDSERVICE S.R.L.,eTenders
COTUNĂ R.A. Î.I.,eTenders
S.R.L. GOLD-CONSTRUCT,eTenders
Î.I. SINDI-TAMOJNIC,eTenders
FLORMODERN S.R.L.,eTenders
FRIGUŞOR-CHIOSA Î.I.,eTenders
GALORES S.R.L.,eTenders
AGROPIESE TGR GRUP S.R.L.,eTenders
S.A. DAAC-OLIMP,eTenders
MERINDE-COM S.R.L.,eTenders
GRUP VICOLIV  SRL,eTenders
TAROL-DD S.R.L.,eTenders
Î.I. SCORPION-MATRENCIUC,eTenders
S.R.L. MC-CONSULTING,eTenders
GENTILOM S.R.L.,eTenders
Î.S. CENTRUL DE TELECOMUNICAŢII SPECIALE,eTenders
ADRIGA-VIS S.R.L.,eTenders
REPELCOM S.R.L.,eTenders
Mediclim SRL,eTenders
Î.I. CHEPTEA I.G.-DENTAURUM,eTenders
A.S.T. S.R.L.,eTenders
S.C. INSTEL-PRIM S.R.L.,eTenders
S.R.L. VAMZID-GRUP,eTenders
I.L.P. SRL,eTenders
S.R.L. RENIUR - CONS,eTenders
S.C. SETIMETO GRUP S.R.L.,eTenders
DAGAZ&FEHU S.R.L.,eTenders
SRL Tipografia din Bălți,eTenders
Î.I. OXANA EDINAC,eTenders
S.R.L. LORANCE,eTenders
S.C. AMBIANT CLIMAT S.R.L.,eTenders
ADG AUTO TRANS S.R.L.,eTenders
COOP UNIVERSALCOOP CANTEMIR,eTenders
CONIG PRIM S.R.L.,eTenders
S.C. EXPOCOSTAS S.R.L.,eTenders
S.C. CASACR S.R.L.,eTenders
S.C. NETSISTEM S.R.L.,eTenders
RAPID CURIER S.R.L.,eTenders
S.C. MEGARESURS-COM S.R.L.,eTenders
Î.S. Servicii Pază a MAI,eTenders
SOVILERUS S.R.L.,eTenders
P.P. PATRIA,eTenders
Î.M. BIROUL ARHITECTURĂ ŞI SISTEMATIZARE,eTenders
"Institutia Privata ""Editura ARC""",eTenders
ŞTIINŢA О.S.E.P.,eTenders
Asociatia Obsteasca Princeps,eTenders
CARTIER S.R.L.,eTenders
S.C. PĂRTAŞ S.R.L.,eTenders
S.C. LANJERONIC S.R.L.,eTenders
S.C. OLPOLEMN S.R.L.,eTenders
MEVALEX S.R.L.,eTenders
C.P. SVIMUN - PRIM,eTenders
S.C. ARHIDOC S.R.L.,eTenders
S.C. ELECTROPRIM-RS S.R.L.,eTenders
SC Revismed SRL,eTenders
SC VODIMEDICOR SRL,eTenders
SC Casa-Invest SRL,eTenders
S.R.L. TAMIR,eTenders
S.R.L. ARTSINTEZ MEDIA,eTenders
NICONTAX GRUP DESIGN S.R.L.,eTenders
ANDIRA-PRIM S.R.L.,eTenders
Î.M. ĂИПРÎСТРÎЙМÎСТ-М S.R.L.,eTenders
BUSINESSCOM STAR S.R.L.,eTenders
GRIBINCEA LILIA IVAN,eTenders
CASIAN TAMARA TRIFON,eTenders
Vadim Colţov ,eTenders
Vadim  Colţov ,eTenders
S.S.M.-CONSULTING S.R.L.,eTenders
RE-AKTIV LLC,eTenders
Î.C.S. Societatea de Audit BDO AUDIT & CONSULTING S.R.L.,eTenders
S.R.L. DINGENARUL,eTenders
CIREŞAR-ŞTEFĂNICĂ О.I.,eTenders
V.COLUN О.I.,eTenders
ASGARDAN-GRUP S.R.L.,eTenders
UNIVERS  EDUCAŢIONAL S.R.L.,eTenders
CANINDSPORT S.R.L.,eTenders
USFRUMAX S.R.L.,eTenders
LINCONS S.R.L.,eTenders
GHEVIANU-M S.R.L.,eTenders
S.C. MARTILINA S.R.L.,eTenders
S.R.L. CONSTRUCTORUL,eTenders
LEMNAR S.A.,eTenders
GAZCON GRUP S.R.L.,eTenders
S.C. DIDAC-COM S.R.L.,eTenders
UICM,eTenders
"Asociația Patronală Federația Patronală a Constructorilor, Drumarilor și a Producătorilor materialelor de Construcţie ”Condrumat”",eTenders
INMACOMPROIECT S.A.,eTenders
INSTITUTUL DE GEOLOGIE ŞI SEISMOLOGIE A  AL AŞM,eTenders
S.C. VICONS-SERVICE S.R.L.,eTenders
S.C. OZUN-CONS S.R.L.,eTenders
PIACENTI RESTAURARE S.R.L.,eTenders
ZAGAICIUC FIODOR О.I.,eTenders
SilvaTrading SRL,eTenders
NANDOS S.R.L.,eTenders
PROIECT GABION S.R.L.,eTenders
S.R.L. ASINV,eTenders
EPIGRAF SRL,eTenders
WHITE STAR S.R.L.,eTenders
S.C. IT SERVICE PRO S.R.L.,eTenders
S.R.L. CRASTEIA-AURICA,eTenders
PERPETUUM S.R.L.,eTenders
MATCON-MOTRICALA S.A.,eTenders
S.R.L. MACELARIA,eTenders
Î.I. MARDARI POLINA VASILE,eTenders
MARIA GLODEANU S.R.L.,eTenders
MOLDTRANS-TUR S.R.L.,eTenders
FIRMA CLEBER S.R.L.,eTenders
NICA S.R.L.,eTenders
S.C. PLASTEXIM - NORD S.R.L.,eTenders
SANINTRADE S.R.L.,eTenders
SMART ID DYNAMICS S.R.L.,eTenders
VLADIMIR DOROGAN Î.I.,eTenders
AGROFIRMA UNIVERSAL S.R.L.,eTenders
S.R.L. ANGRO-SUD,eTenders
"DIRECŢIA ÎNVĂŢĂMÎNT, TINERET ŞI SPORT CĂLĂRAŞI",eTenders
S.C. VLACOTAL S.R.L.,eTenders
COOP REMONTNIC,eTenders
GENESIS INTERNATIONAL S.R.L.,eTenders
CREDO INDUSTRY S.R.L.,eTenders
PULTUSK INVEST S.R.L.,eTenders
BEŞETE NICOLAE Î.I.,eTenders
CONSTRUCT AGENT GRUP S.R.L.,eTenders
OLGA CEBAN Î.I.,eTenders
ALEX-B S.R.L.,eTenders
S.R.L. STARLINE TEXTILE,eTenders
Î.C.S. ARGUS-TEH S.R.L.,eTenders
DENVAR GRUP S.R.L.,eTenders
SUD-TERRA S.R.L.,eTenders
TASANHEIA DIO S.R.L.,eTenders
"Compania SRL ""Albinstal"" ",eTenders
DAMICOM S.R.L.,eTenders
S.C. CUŞMĂRICA S.R.L.,eTenders
S.R.L. ACVADEM,eTenders
MODERNUS S.A.,eTenders
SV-DRIVE S.R.L.,eTenders
BICOMPLEX S.R.L.,eTenders
S.R.L. CONTROL & SERVICE,eTenders
S.R.L. ELECTROSTRAT,eTenders
BNV S.R.L.,eTenders
S.C. UNCONSALEX S.R.L.,eTenders
MAGISTRALA PRUT S.R.L.,eTenders
S.C. ROAUTO-PLUS S.R.L.,eTenders
CITY BROKER S.R.L.,eTenders
Î.I. IURCU ANA,eTenders
MEDIA TEHNOLOGY S.R.L.,eTenders
F.P.C. BASM SRL,eTenders
Î.M. GLUCK S.R.L.,eTenders
VICOLIV GRUP S.R.L.,eTenders
LAVIX S.R.L.,eTenders
CENTRUL PENTRU STANDARDIZAREA ŞI EXPERIMENTAREA CALITĂŢII PRODUCŢIEI DE CONSERVE Î.S.,eTenders
CENTRUL NAŢIONAL DE VERIFICARE A CALITĂŢII PRODUCŢIEI ALCOOLICE Î.S.,eTenders
IT-LAB GRUP S.R.L.,eTenders
DIUXINOL S.R.L.,eTenders
COOP COOPALIMENTAŢIE A URECOOP DIN STRĂŞENI,eTenders
GLOBAL TRANS CONSTRUCTION S.R.L.,eTenders
